"","country_name","variable","shift"
"155","South Sudan","ses_power_dist","-0.00137"
"156","Egypt","mk_ever","-0.00913"
"157","Egypt","popsize.log2","-0.00856"
"158","Egypt","new_mean_shift_partyban","-0.00572"
"159","Egypt","efindex","0.00163"
"160","Egypt","battledeaths.log2","0.00146"
"161","Thailand","mk_ever","-0.00914"
"162","Thailand","popsize.log2","-0.00698"
"163","Thailand","battledeaths.log2","-0.00284"
"164","Thailand","un_imr_sqrt","0.00252"
"165","Thailand","ios.iccpr1","-0.0021"
"166","Uganda","mk_ever","-0.0089"
"167","Uganda","popsize.log2","-0.0056"
"168","Uganda","un_imr_sqrt","-0.00281"
"169","Uganda","efindex","-0.00153"
"170","Uganda","battledeaths.log2","0.00142"
"171","Central African Republic","mk_ever","-0.00885"
"172","Central African Republic","un_imr_sqrt","-0.00774"
"173","Central African Republic","battledeaths.log2","-0.00437"
"174","Central African Republic","popsize.log2","0.00401"
"175","Central African Republic","efindex","-0.00119"
"176","Ivory Coast","mk_ever","-0.00881"
"177","Ivory Coast","un_imr_sqrt","-0.00606"
"178","Ivory Coast","popsize.log2","-0.00392"
"179","Ivory Coast","battledeaths.log2","0.0014"
"180","Ivory Coast","efindex","-0.000990000000000001"
"181","Tanzania","mk_ever","-0.00864"
"182","Tanzania","popsize.log2","-0.00647"
"183","Tanzania","un_imr_sqrt","-0.0028"
"184","Tanzania","ios.iccpr1","-0.00198"
"185","Tanzania","battledeaths.log2","0.00136"
"186","Algeria","mk_ever","-0.00835"
"187","Algeria","new_mean_shift_partyban","-0.00523"
"188","Algeria","popsize.log2","-0.00502"
"189","Algeria","battledeaths.log2","0.00132"
"190","Algeria","ses_power_dist","0.00118"
"191","Eritrea","pol_killing_approved","-0.00955"
"192","Eritrea","mk_ever","-0.00829"
"193","Eritrea","popsize.log2","0.0058"
"194","Eritrea","new_mean_shift_partyban","0.00486"
"195","Eritrea","un_imr_sqrt","-0.00231"
"196","Burundi","even_civilrights","0.02796"
"197","Burundi","pol_killing_approved","-0.00947"
"198","Burundi","mk_ever","-0.00822"
"199","Burundi","new_mean_shift_partyban","-0.00516"
"200","Burundi","un_imr_sqrt","-0.00369"
"201","Nepal","mk_ever","-0.00799"
"202","Nepal","new_mean_shift_region","-0.00431"
"203","Nepal","popsize.log2","-0.0033"
"204","Nepal","efindex","-0.00131"
"205","Nepal","battledeaths.log2","0.00126"
"206","South Africa","mk_ever","-0.00794"
"207","South Africa","popsize.log2","-0.00574"
"208","South Africa","un_imr_sqrt","-0.00165"
"209","South Africa","efindex","-0.00129"
"210","South Africa","battledeaths.log2","0.00125"
"211","Kenya","popsize.log2","-0.00515"
"212","Kenya","battledeaths.log2","-0.00271"
"213","Kenya","un_imr_sqrt","-0.0026"
"214","Kenya","ios.iccpr1","-0.00175"
"215","Kenya","efindex","-0.00123"
"216","Cameroon","un_imr_sqrt","-0.0046"
"217","Cameroon","battledeaths.log2","-0.00385"
"218","Cameroon","popsize.log2","-0.00299"
"219","Cameroon","efindex","-0.0012"
"220","Cameroon","ses_power_dist","-0.000490000000000001"
"221","Sierra Leone","mk_ever","-0.00734"
"222","Sierra Leone","un_imr_sqrt","-0.00668"
"223","Sierra Leone","popsize.log2","0.00133"
"224","Sierra Leone","battledeaths.log2","0.00115"
"225","Sierra Leone","efindex","-0.00104"
"226","Malawi","mk_ever","-0.00704"
"227","Malawi","un_imr_sqrt","-0.00237"
"228","Malawi","popsize.log2","-0.00193"
"229","Malawi","battledeaths.log2","0.00111"
"230","Malawi","efindex","-0.000959999999999999"
"231","Liberia","mk_ever","-0.00686"
"232","Liberia","un_imr_sqrt","-0.00508"
"233","Liberia","popsize.log2","0.0029"
"234","Liberia","ios.iccpr1","-0.00157"
"235","Liberia","efindex","-0.0012"
"236","Sri Lanka","mk_ever","-0.00672"
"237","Sri Lanka","new_mean_shift_region","-0.00362"
"238","Sri Lanka","un_imr_sqrt","0.00295"
"239","Sri Lanka","popsize.log2","-0.00188"
"240","Sri Lanka","discrimpop","-0.00148"
"241","Democratic Republic of Vietnam","mk_ever","-0.00667"
"242","Democratic Republic of Vietnam","popsize.log2","-0.00592"
"243","Democratic Republic of Vietnam","new_mean_shift_partyban","0.00393"
"244","Democratic Republic of Vietnam","ios.iccpr1","-0.00153"
"245","Democratic Republic of Vietnam","battledeaths.log2","0.00105"
"246","Gabon","coup.try.5yr","-0.008064"
"247","Gabon","popsize.log2","0.00567"
"248","Gabon","un_imr_sqrt","-0.0018"
"249","Gabon","ios.iccpr1","-0.00141"
"250","Gabon","battledeaths.log2","0.000990000000000001"
"251","Libya","mk_ever","-0.00594"
"252","Libya","new_mean_shift_partyban","-0.00372"
"253","Libya","popsize.log2","0.00159"
"254","Libya","battledeaths.log2","0.000949999999999999"
"255","Libya","un_imr_sqrt","0.000619999999999999"
"256","Haiti","new_mean_shift_region","0.01006"
"257","Haiti","mk_ever","-0.00587"
"258","Haiti","un_imr_sqrt","-0.00351"
"259","Haiti","battledeaths.log2","-0.00296"
"260","Haiti","ios.iccpr1","-0.00135"
"261","Zimbabwe","even_civilrights","0.01962"
"262","Zimbabwe","pol_killing_approved","-0.006554"
"263","Zimbabwe","mk_ever","-0.00569"
"264","Zimbabwe","un_imr_sqrt","-0.00229"
"265","Zimbabwe","ios.iccpr1","-0.00131"
"266","Colombia","new_mean_shift_region","0.00911"
"267","Colombia","mk_ever","-0.005308"
"268","Colombia","popsize.log2","-0.00346"
"269","Colombia","battledeaths.log2","-0.00277"
"270","Colombia","un_imr_sqrt","0.00108"
"271","Togo","un_imr_sqrt","-0.00285"
"272","Togo","battledeaths.log2","-0.0018"
"273","Togo","efindex","-0.000909999999999999"
"274","Togo","popsize.log2","0.00068"
"275","Togo","ses_power_dist","-0.00059"
"276","Mauritania","new_mean_shift_partyban","-0.00325"
"277","Mauritania","popsize.log2","0.00244"
"278","Mauritania","un_imr_sqrt","-0.00183"
"279","Mauritania","ios.iccpr1","-0.00119"
"280","Mauritania","battledeaths.log2","0.00081"
"281","Madagascar","un_imr_sqrt","-0.00307"
"282","Madagascar","popsize.log2","-0.00229"
"283","Madagascar","battledeaths.log2","0.00081"
"284","Madagascar","efindex","0.000570000000000001"
"285","Madagascar","ses_power_dist","-0.00047"
"286","Equatorial Guinea","popsize.log2","0.00549"
"287","Equatorial Guinea","un_imr_sqrt","-0.00343"
"288","Equatorial Guinea","new_mean_shift_partyban","-0.00308"
"289","Equatorial Guinea","discrimpop","-0.00115"
"290","Equatorial Guinea","battledeaths.log2","0.00077"
"291","Rwanda","even_civilrights","0.01613"
"292","Rwanda","mk_ever","-0.004649"
"293","Rwanda","new_mean_shift_partyban","-0.002917"
"294","Rwanda","battledeaths.log2","-0.00156"
"295","Rwanda","un_imr_sqrt","-0.00134"
"296","Ukraine","new_mean_shift_partyban","-0.00293"
"297","Ukraine","popsize.log2","-0.00241"
"298","Ukraine","un_imr_sqrt","0.002"
"299","Ukraine","battledeaths.log2","0.00073"
"300","Ukraine","ses_power_dist","-0.000640000000000002"
"301","Zambia","un_imr_sqrt","-0.00221"
"302","Zambia","popsize.log2","-0.0012"
"303","Zambia","battledeaths.log2","0.00072"
"304","Zambia","efindex","-0.00046"
"305","Zambia","social_power_dist","0.000450000000000001"
"306","Morocco","popsize.log2","-0.00232"
"307","Morocco","battledeaths.log2","0.000699999999999999"
"308","Morocco","ses_power_dist","-0.00056"
"309","Morocco","efindex","-0.00022"
"310","Morocco","un_imr_sqrt","0.000189999999999999"
"311","Bahrain","popsize.log2","0.00555"
"312","Bahrain","discrimpop","-0.003273"
"313","Bahrain","new_mean_shift_partyban","-0.002788"
"314","Bahrain","un_imr_sqrt","0.00189"
"315","Bahrain","ios.iccpr1","-0.00102"
"316","Nicaragua","new_mean_shift_region","0.00748"
"317","Nicaragua","pol_killing_approved","-0.005019"
"318","Nicaragua","mk_ever","-0.004358"
"319","Nicaragua","new_mean_shift_partyban","0.00257"
"320","Nicaragua","popsize.log2","0.00132"
"321","Uzbekistan","new_mean_shift_partyban","0.00246"
"322","Uzbekistan","new_mean_shift_region","-0.002241"
"323","Uzbekistan","popsize.log2","-0.002079"
"324","Uzbekistan","battledeaths.log2","0.000659999999999999"
"325","Uzbekistan","un_imr_sqrt","0.00042"
"326","North Korea","even_civilrights","0.0142"
"327","North Korea","pol_killing_approved","-0.004711"
"328","North Korea","mk_ever","-0.00409"
"329","North Korea","new_mean_shift_partyban","0.00242"
"330","North Korea","popsize.log2","-0.001494"
"331","Namibia","popsize.log2","0.0032"
"332","Namibia","new_mean_shift_partyban","-0.002492"
"333","Namibia","un_imr_sqrt","-0.001171"
"334","Namibia","battledeaths.log2","0.00063"
"335","Namibia","efindex","-0.000490000000000001"
"336","Senegal","un_imr_sqrt","-0.000847000000000001"
"337","Senegal","popsize.log2","-0.000789"
"338","Senegal","battledeaths.log2","0.000609999999999999"
"339","Senegal","efindex","-0.00047"
"340","Senegal","social_power_dist","0.00038"
"341","Peru","new_mean_shift_region","0.00656"
"342","Peru","mk_ever","-0.003803"
"343","Peru","popsize.log2","-0.001806"
"344","Peru","un_imr_sqrt","0.000700000000000001"
"345","Peru","battledeaths.log2","0.000609999999999999"
"346","Georgia","mk_ever","-0.003678"
"347","Georgia","popsize.log2","0.0025"
"348","Georgia","un_imr_sqrt","0.00124"
"349","Georgia","battledeaths.log2","0.000579999999999999"
"350","Georgia","discrimpop","0.000199999999999999"
"351","Jordan","even_civilrights","0.01269"
"352","Jordan","discrimpop","-0.003668"
"353","Jordan","mk_ever","-0.003649"
"354","Jordan","ios.iccpr1","-0.000841"
"355","Jordan","efindex","0.00064"
"356","Djibouti","popsize.log2","0.0054"
"357","Djibouti","new_mean_shift_partyban","-0.002277"
"358","Djibouti","un_imr_sqrt","-0.001669"
"359","Djibouti","battledeaths.log2","0.00059"
"360","Djibouti","efindex","-0.000283"
"361","Bosnia and Herzegovina","mk_ever","-0.003642"
"362","Bosnia and Herzegovina","popsize.log2","0.00282"
"363","Bosnia and Herzegovina","un_imr_sqrt","0.00161"
"364","Bosnia and Herzegovina","battledeaths.log2","0.000569999999999999"
"365","Bosnia and Herzegovina","efindex","-0.000283"
"366","Brazil","new_mean_shift_region","0.00624"
"367","Brazil","popsize.log2","-0.004084"
"368","Brazil","ios.iccpr1","-0.000836"
"369","Brazil","battledeaths.log2","0.000570000000000001"
"370","Brazil","un_imr_sqrt","0.00039"
"371","Argentina","new_mean_shift_region","0.006071"
"372","Argentina","mk_ever","-0.003514"
"373","Argentina","popsize.log2","-0.002087"
"374","Argentina","un_imr_sqrt","0.000821000000000001"
"375","Argentina","battledeaths.log2","0.000560999999999999"
"376","Lebanon","popsize.log2","0.001424"
"377","Lebanon","ios.iccpr1","-0.000808"
"378","Lebanon","discrimpop","-0.000692999999999999"
"379","Lebanon","battledeaths.log2","0.000554000000000001"
"380","Lebanon","efindex","0.000484"
"381","United States of America","new_mean_shift_region","0.006043"
"382","United States of America","popsize.log2","-0.004434"
"383","United States of America","un_imr_sqrt","0.001543"
"384","United States of America","ios.iccpr1","-0.00081"
"385","United States of America","battledeaths.log2","0.000553"
"386","Bhutan","popsize.log2","0.006087"
"387","Bhutan","new_mean_shift_region","-0.001835"
"388","Bhutan","discrimpop","-0.001456"
"389","Bhutan","ios.iccpr1","-0.000785000000000001"
"390","Bhutan","battledeaths.log2","0.000531999999999999"
"391","Venezuela","new_mean_shift_region","0.005637"
"392","Venezuela","new_mean_shift_partyban","-0.002052"
"393","Venezuela","popsize.log2","-0.001292"
"394","Venezuela","battledeaths.log2","0.000519"
"395","Venezuela","discrimpop","0.000184999999999999"
"396","Mexico","new_mean_shift_region","0.005302"
"397","Mexico","popsize.log2","-0.003001"
"398","Mexico","un_imr_sqrt","0.000524"
"399","Mexico","battledeaths.log2","0.000484"
"400","Mexico","efindex","-0.000174000000000001"
"401","Israel","even_civilrights","0.010571"
"402","Israel","battledeaths.log2","-0.002988"
"403","Israel","discrimpop","-0.002679"
"404","Israel","un_imr_sqrt","0.001781"
"405","Israel","ios.iccpr1","-0.000697"
"406","Botswana","popsize.log2","0.002799"
"407","Botswana","un_imr_sqrt","-0.000952000000000001"
"408","Botswana","ios.iccpr1","-0.000690000000000001"
"409","Botswana","battledeaths.log2","0.000482999999999999"
"410","Botswana","social_power_dist","3e-04"
"411","Guinea-Bissau","even_civilrights","0.010377"
"412","Guinea-Bissau","coup.try.5yr","-0.00388"
"413","Guinea-Bissau","popsize.log2","0.003037"
"414","Guinea-Bissau","un_imr_sqrt","-0.001941"
"415","Guinea-Bissau","battledeaths.log2","0.000472999999999999"
"416","United Arab Emirates","new_mean_shift_partyban","0.001673"
"417","United Arab Emirates","un_imr_sqrt","0.001227"
"418","United Arab Emirates","ios.iccpr1","-0.000657"
"419","United Arab Emirates","battledeaths.log2","0.000443999999999999"
"420","United Arab Emirates","ses_power_dist","-0.000316"
"421","Papua New Guinea","even_civilrights","0.009552"
"422","Papua New Guinea","mk_ever","-0.002738"
"423","Papua New Guinea","un_imr_sqrt","-0.00108"
"424","Papua New Guinea","ios.iccpr1","-0.000634"
"425","Papua New Guinea","battledeaths.log2","0.000431"
"426","El Salvador","new_mean_shift_region","0.004614"
"427","El Salvador","mk_ever","-0.002664"
"428","El Salvador","popsize.log2","0.000946000000000001"
"429","El Salvador","un_imr_sqrt","0.000574"
"430","El Salvador","battledeaths.log2","0.000428"
"431","Benin","even_civilrights","0.008994"
"432","Benin","un_imr_sqrt","-0.001792"
"433","Benin","battledeaths.log2","-0.001031"
"434","Benin","efindex","-0.000322"
"435","Benin","social_power_dist","0.000255999999999999"
"436","Kazakhstan","even_civilrights","0.008855"
"437","Kazakhstan","new_mean_shift_partyban","-0.001586"
"438","Kazakhstan","new_mean_shift_region","-0.001364"
"439","Kazakhstan","un_imr_sqrt","0.000862999999999999"
"440","Kazakhstan","popsize.log2","-0.000636"
"441","Eswatini","popsize.log2","0.003547"
"442","Eswatini","new_mean_shift_partyban","0.001467"
"443","Eswatini","un_imr_sqrt","-0.001197"
"444","Eswatini","ios.iccpr1","-0.000564"
"445","Eswatini","battledeaths.log2","0.000396"
"446","Comoros","popsize.log2","0.004194"
"447","Comoros","un_imr_sqrt","-0.001129"
"448","Comoros","ios.iccpr1","-0.000556"
"449","Comoros","efindex","0.000422"
"450","Comoros","battledeaths.log2","0.000390000000000001"
"451","Guatemala","new_mean_shift_region","0.004034"
"452","Guatemala","popsize.log2","-0.000466"
"453","Guatemala","battledeaths.log2","0.000367999999999999"
"454","Guatemala","un_imr_sqrt","-0.000146"
"455","Guatemala","discrimpop","0.000128"
"456","Azerbaijan","even_civilrights","0.008111"
"457","Azerbaijan","mk_ever","-0.002319"
"458","Azerbaijan","ses_power_dist","-0.000458999999999999"
"459","Azerbaijan","battledeaths.log2","0.000366"
"460","Azerbaijan","efindex","0.000327"
"461","South Korea","even_civilrights","0.00786"
"462","South Korea","mk_ever","-0.002239"
"463","South Korea","un_imr_sqrt","0.001536"
"464","South Korea","popsize.log2","-0.00144"
"465","South Korea","battledeaths.log2","0.000361"
"466","Fiji","popsize.log2","0.003739"
"467","Fiji","ios.iccpr1","-0.000518999999999999"
"468","Fiji","battledeaths.log2","0.000352"
"469","Fiji","social_power_dist","0.000216"
"470","Fiji","ses_power_dist","0.000146"
"471","Canada","new_mean_shift_region","0.00376"
"472","Canada","popsize.log2","-0.0012"
"473","Canada","un_imr_sqrt","0.001097"
"474","Canada","battledeaths.log2","0.000347"
"475","Canada","efindex","-0.000244"
"476","Moldova","popsize.log2","0.002075"
"477","Moldova","un_imr_sqrt","0.000412999999999999"
"478","Moldova","battledeaths.log2","0.000343"
"479","Moldova","ses_power_dist","0.000304"
"480","Moldova","social_power_dist","0.000212"
"481","Ecuador","new_mean_shift_region","0.003707"
"482","Ecuador","popsize.log2","-0.000412999999999999"
"483","Ecuador","un_imr_sqrt","0.000409000000000001"
"484","Ecuador","battledeaths.log2","0.000339000000000001"
"485","Ecuador","discrimpop","0.000119"
"486","Timor-Leste","even_civilrights","0.007392"
"487","Timor-Leste","popsize.log2","0.002845"
"488","Timor-Leste","mk_ever","-0.002106"
"489","Timor-Leste","un_imr_sqrt","-0.001"
"490","Timor-Leste","ios.iccpr1","-0.000484"
"491","Ghana","even_civilrights","0.007334"
"492","Ghana","popsize.log2","-0.001"
"493","Ghana","un_imr_sqrt","-0.000757"
"494","Ghana","battledeaths.log2","0.000334999999999999"
"495","Ghana","efindex","-0.000240000000000001"
"496","Poland","even_civilrights","0.007116"
"497","Poland","mk_ever","-0.002032"
"498","Poland","un_imr_sqrt","0.001135"
"499","Poland","popsize.log2","-0.001021"
"500","Poland","ses_power_dist","0.000358"
"501","Bolivia","even_civilrights","0.006948"
"502","Bolivia","new_mean_shift_region","0.00343"
"503","Bolivia","coup.try.5yr","-0.002581"
"504","Bolivia","un_imr_sqrt","-0.000753"
"505","Bolivia","battledeaths.log2","0.000318"
"506","Romania","even_civilrights","0.006929"
"507","Romania","mk_ever","-0.00198"
"508","Romania","un_imr_sqrt","0.000847"
"509","Romania","popsize.log2","-0.000427"
"510","Romania","battledeaths.log2","0.000311"
"511","Honduras","new_mean_shift_region","0.003392"
"512","Honduras","battledeaths.log2","0.000313"
"513","Honduras","efindex","0.000188"
"514","Honduras","un_imr_sqrt","0.000172"
"515","Honduras","popsize.log2","0.000124"
"516","Kyrgystan","even_civilrights","0.006631"
"517","Kyrgystan","new_mean_shift_region","-0.001025"
"518","Kyrgystan","discrimpop","-0.000547"
"519","Kyrgystan","popsize.log2","0.000531999999999999"
"520","Kyrgystan","battledeaths.log2","0.000298"
"521","Paraguay","new_mean_shift_region","0.00323"
"522","Paraguay","popsize.log2","0.000569"
"523","Paraguay","battledeaths.log2","0.000294"
"524","Paraguay","efindex","0.000216"
"525","Paraguay","discrimpop","0.000102000000000001"
"526","Hungary","even_civilrights","0.006242"
"527","Hungary","mk_ever","-0.001778"
"528","Hungary","un_imr_sqrt","0.001056"
"529","Hungary","battledeaths.log2","0.000284"
"530","Hungary","popsize.log2","0.000229"
"531","Saudi Arabia","even_civilrights","0.006169"
"532","Saudi Arabia","new_mean_shift_partyban","0.001041"
"533","Saudi Arabia","popsize.log2","-0.000859"
"534","Saudi Arabia","un_imr_sqrt","0.000657"
"535","Saudi Arabia","discrimpop","-0.000638"
"536","United Kingdom","even_civilrights","0.006153"
"537","United Kingdom","popsize.log2","-0.001323"
"538","United Kingdom","un_imr_sqrt","0.000932"
"539","United Kingdom","ios.iccpr1","-0.000408"
"540","United Kingdom","battledeaths.log2","0.000276"
"541","Serbia","even_civilrights","0.006088"
"542","Serbia","mk_ever","-0.001737"
"543","Serbia","un_imr_sqrt","0.000881"
"544","Serbia","popsize.log2","0.000578"
"545","Serbia","battledeaths.log2","0.000275"
"546","Japan","even_civilrights","0.006099"
"547","Japan","popsize.log2","-0.001662"
"548","Japan","un_imr_sqrt","0.001249"
"549","Japan","ios.iccpr1","-0.000398"
"550","Japan","efindex","0.000328"
"551","Malaysia","even_civilrights","0.006074"
"552","Malaysia","popsize.log2","-0.00085"
"553","Malaysia","un_imr_sqrt","0.000749"
"554","Malaysia","ios.iccpr1","-0.000401"
"555","Malaysia","battledeaths.log2","0.000273"
"556","Cyprus","popsize.log2","0.002354"
"557","Cyprus","un_imr_sqrt","0.001065"
"558","Cyprus","ses_power_dist","0.000287"
"559","Cyprus","battledeaths.log2","0.000271"
"560","Cyprus","discrimpop","9.50000000000005e-05"
"561","Turkmenistan","even_civilrights","0.005991"
"562","Turkmenistan","new_mean_shift_partyban","0.001015"
"563","Turkmenistan","new_mean_shift_region","-0.000922"
"564","Turkmenistan","un_imr_sqrt","-0.000567"
"565","Turkmenistan","popsize.log2","0.000445"
"566","Panama","new_mean_shift_region","0.002928"
"567","Panama","popsize.log2","0.000938"
"568","Panama","un_imr_sqrt","0.000291"
"569","Panama","battledeaths.log2","0.000271"
"570","Panama","social_power_dist","0.000168000000000001"
"571","Czech Republic","even_civilrights","0.005852"
"572","Czech Republic","mk_ever","-0.001664"
"573","Czech Republic","un_imr_sqrt","0.001117"
"574","Czech Republic","battledeaths.log2","0.000268"
"575","Czech Republic","social_power_dist","0.000166"
"576","Maldives","popsize.log2","0.003415"
"577","Maldives","un_imr_sqrt","0.000749000000000001"
"578","Maldives","efindex","0.000269"
"579","Maldives","battledeaths.log2","0.000252"
"580","Maldives","ses_power_dist","-0.000111"
