country,year,battledeaths,battledeaths_high,battledeaths_low
Syria,2020,4589,5095,4206
Syria,2021,1356,1559,1344
Syria,2022,911,1107,908
Syria,2023,1500,1641,1500
Syria,2024,2166,2194,2119
Sudan,2011,1404,2222,1380
Sudan,2015,1264,2379,1264
Sudan,2016,1309,2321,1303
Sudan,2023,5353,5834,5330
South Sudan,2011,216,326,216
South Sudan,2012,137,137,137
"Congo, Democratic Republic of (Zaire)",2023,550,1563,508
Algeria,2012,256,310,250
Mali,2012,218,579,209
Mali,2014,189,231,189
Mali,2015,172,240,169
Mali,2013,836,1004,836
Mali,2016,97,112,97
Sudan,2012,1173,1803,1123
Sudan,2013,594,3784,528
Sudan,2014,856,3386,815
Sudan,2017,160,360,148
China,2008,36,39,36
Bangladesh,2006,57,58,57
Rwanda,2001,2044,2074,349
Rwanda,2002,83,83,63
Rwanda,2009,1807,2060,1703
Rwanda,2010,208,219,207
Rwanda,2011,116,118,101
Rwanda,2012,83,99,59
Rwanda,2016,136,136,136
Rwanda,2019,226,305,226
Rwanda,2020,134,137,133
Rwanda,2022,25,25,25
Rwanda,2023,132,133,130
Rwanda,2024,44,44,37
Malaysia,2013,70,122,68
Pakistan,2023,1068,1173,967
Pakistan,2024,1604,2055,1520
Tajikistan,1992,3355,5118,3352
Tajikistan,2000,46,46,46
Tajikistan,2010,98,244,93
Central African Republic,2013,376,488,352
Central African Republic,2014,136,148,136
Central African Republic,2017,35,35,35
Central African Republic,2018,103,116,100
Central African Republic,2015,27,27,27
South Sudan,2014,1667,2993,719
South Sudan,2015,493,522,492
South Sudan,2016,735,1155,734
South Sudan,2017,484,684,478
South Sudan,2018,526,727,497
Cameroon,2015,995,1027,995
Cameroon,2016,221,238,221
Cameroon,2017,98,107,98
Cameroon,2020,429,491,405
Cameroon,2022,406,489,345
Cameroon,2023,359,445,326
Cameroon,2024,231,238,216
Egypt,2014,184,184,184
Iran (Persia),2019,31,46,31
Iran (Persia),2023,34,34,34
Iran (Persia),2024,113,113,113
Mali,2009,126,132,93
Mali,2017,359,461,350
Iraq,2004,4094,6142,4081
Iraq,2007,2212,2481,2040
Iraq,2008,2112,2539,2098
Libya,2014,274,274,274
Libya,2015,274,311,272
Libya,2017,404,458,403
Libya,2019,1631,1707,1424
Libya,2020,668,784,564
Ukraine,2014,4895,5636,4772
India,2013,389,411,375
Ukraine,2015,1890,1947,1738
Lebanon,2014,126,126,126
Lebanon,2015,76,135,42
Lebanon,2017,70,96,69
Myanmar (Burma),2014,187,394,127
Myanmar (Burma),2017,517,542,517
Pakistan,2017,586,588,586
Pakistan,2018,198,206,198
Pakistan,2019,214,219,214
Pakistan,2021,414,446,392
Pakistan,2022,677,845,632
Afghanistan,2015,17285,20687,16202
Afghanistan,2016,17916,24706,16503
Afghanistan,2017,18974,20698,18142
Afghanistan,2018,25679,29967,24256
Afghanistan,2019,29903,34723,28017
Afghanistan,2020,20475,21743,18975
Afghanistan,2021,35593,39871,33619
Afghanistan,2022,870,1587,561
Afghanistan,2023,223,403,157
Afghanistan,2024,133,240,94
Rumania,1989,249,499,249
Burundi,2015,185,188,185
Yemen,2016,3133,3260,3046
Yemen,2017,3190,3629,3019
Yemen,2018,4650,6771,4554
Yemen,2019,2634,3577,2106
Yemen,2020,6293,16278,3771
Yemen,2021,23357,33634,22110
Yemen,2022,2920,3572,2136
Yemen,2023,804,4615,735
Yemen,2024,779,805,397
Russia (Soviet Union),2015,85,90,78
Russia (Soviet Union),2016,69,85,64
Russia (Soviet Union),2017,53,76,53
Russia (Soviet Union),2018,30,30,30
Russia (Soviet Union),2019,26,27,26
Russia (Soviet Union),2020,30,31,24
Russia (Soviet Union),2024,81,89,71
Nigeria,2021,2002,3016,1777
Nigeria,2022,1563,2500,1153
Nigeria,2023,2125,2554,1628
Nigeria,2024,1582,1813,1363
Cameroon,2019,693,798,686
Cameroon,2021,581,778,566
Chad,2015,272,271,271
Chad,2017,57,219,57
Chad,2018,150,198,150
Chad,2019,144,166,144
Chad,2020,196,749,149
Chad,2021,486,713,486
Chad,2022,35,66,34
Niger,2015,171,338,131
Niger,2016,274,281,274
Niger,2017,229,236,229
Niger,2018,74,113,71
Niger,2019,283,322,280
Niger,2020,512,550,510
Niger,2021,456,546,314
Niger,2022,488,541,371
Niger,2023,295,673,240
Niger,2024,925,1339,802
Nigeria,2015,4766,6122,4763
Nigeria,2016,2451,2528,2451
Nigeria,2017,1879,2380,1877
Nigeria,2018,1171,1613,1015
Nigeria,2019,1341,1981,1177
Nigeria,2020,2024,2996,1703
Egypt,2015,767,947,753
Egypt,2016,355,359,355
Egypt,2017,497,674,382
Egypt,2018,680,682,530
Egypt,2019,637,652,259
Egypt,2020,527,538,206
Egypt,2021,112,204,99
Egypt,2022,231,232,213
India,2015,472,567,408
India,2016,597,689,573
India,2017,606,609,605
India,2018,722,739,716
Turkey (Ottoman Empire),2015,933,1429,928
Turkey (Ottoman Empire),2017,1481,1651,1414
Bangladesh,2016,41,41,41
Bangladesh,2017,47,48,47
Jordan,2016,34,35,34
Libya,2016,1678,2720,1607
Libya,2018,44,45,44
Tunisia,2016,71,72,71
Burundi,2014,56,56,56
Burundi,2019,61,96,60
Burundi,2021,26,29,26
Burundi,2023,93,99,32
Burundi,2024,60,108,57
Algeria,2015,110,117,107
Iran (Persia),2017,27,27,27
"Congo, Democratic Republic of (Zaire)",2016,506,1822,308
Burkina Faso (Upper Volta),2019,349,541,258
Burkina Faso (Upper Volta),2020,512,541,314
Burkina Faso (Upper Volta),2021,991,1100,858
Burkina Faso (Upper Volta),2022,2093,2344,1850
Burkina Faso (Upper Volta),2023,4608,5711,4343
Burkina Faso (Upper Volta),2024,2199,2648,2071
Myanmar (Burma),2016,118,176,115
Somalia,2019,1943,2431,1693
Somalia,2020,1942,2238,1900
Somalia,2021,2172,2749,2163
Somalia,2024,2298,2420,2205
Ukraine,2016,697,766,488
Ukraine,2017,447,497,422
Ukraine,2018,243,257,168
Ukraine,2019,311,311,259
Ukraine,2020,196,257,113
Ukraine,2021,208,213,167
Ukraine,2022,43,47,40
Mali,2018,521,590,489
Mali,2019,603,761,595
Mali,2020,583,756,556
Mali,2021,726,789,688
Mali,2022,1440,1682,1422
Mali,2023,1238,1588,1225
Mali,2024,1011,1320,987
Burkina Faso (Upper Volta),2018,79,103,70
South Sudan,2019,110,188,102
South Sudan,2020,58,135,49
South Sudan,2021,188,209,188
Philippines,2017,1624,1742,1597
Philippines,2018,420,430,345
Philippines,2019,309,352,296
Philippines,2020,348,350,347
Philippines,2021,266,266,266
Philippines,2022,219,219,216
Philippines,2023,243,260,242
Philippines,2024,176,176,165
Mozambique,2018,51,53,45
Mozambique,2019,291,317,261
Libya,2013,31,61,17
Colombia,2000,1879,2253,1865
Colombia,2002,3387,3924,3330
Colombia,2004,1360,1406,1327
Central African Republic,2019,51,53,48
Central African Republic,2020,57,67,57
Central African Republic,2021,906,916,743
Tajikistan,2018,52,63,52
Tajikistan,2019,49,75,24
Chad,2023,61,79,61
Cambodia (Kampuchea),1997,415,649,415
Cambodia (Kampuchea),1998,246,385,246
Cameroon,2018,754,1010,750
Angola,2016,25,185,9
Angola,2017,25,111,16
Angola,2019,25,50,10
Angola,2020,25,136,11
Angola,2022,25,149,6
Angola,2024,25,109,10
"Congo, Democratic Republic of (Zaire)",2024,1054,2806,880
Mozambique,2020,939,1261,645
Mozambique,2021,867,1179,496
Mozambique,2022,378,592,212
Mozambique,2023,176,247,85
Mozambique,2024,151,321,108
Ethiopia,2019,67,70,67
Central African Republic,2023,261,282,254
Pakistan,2020,306,307,263
Ethiopia,2020,20916,21597,20902
Ethiopia,2021,124549,128161,123982
Ethiopia,2022,163219,170045,163015
Ethiopia,2023,1682,6868,1618
Ethiopia,2024,2824,10315,2789
"Congo, Democratic Republic of (Zaire)",2005,34,34,34
Tanzania/Tanganyika,2020,25,26,22
Central African Republic,2022,675,801,675
Central African Republic,2024,177,448,159
Benin,2022,30,33,30
Benin,2023,28,33,28
Benin,2024,77,83,73
Myanmar (Burma),2021,1031,5359,910
Turkey (Ottoman Empire),2000,206,210,206
Uganda,2022,25,28,25
Togo,2022,34,59,19
Togo,2023,29,48,29
Togo,2024,46,53,46
Colombia,2018,131,131,131
Colombia,2019,117,121,117
Colombia,2020,28,28,28
Colombia,2021,113,123,113
Colombia,2022,122,123,122
Colombia,2023,89,90,88
Colombia,2024,225,229,219
Sudan,2024,4684,4974,4360
Russia (Soviet Union),2023,97,176,60
Haiti,2024,193,207,174
Iran (Persia),1990,31,335,31
Iran (Persia),1993,186,262,186
Iran (Persia),1996,27,29,27
Iran (Persia),2016,30,137,30
Iran (Persia),2018,72,115,60
Philippines,1989,937,1000,916
Philippines,1990,1316,1334,1312
Philippines,1991,1514,1933,1514
Philippines,1992,430,454,430
Philippines,1993,253,292,253
Philippines,1994,265,286,265
Philippines,1995,152,163,152
Philippines,1997,302,380,262
Philippines,1999,199,233,166
Philippines,2000,1567,1699,1545
Philippines,2001,1001,1208,716
Philippines,2002,662,707,662
Philippines,2003,1051,1272,922
Philippines,2004,339,443,330
Philippines,2005,470,530,455
Philippines,2006,360,1134,360
Philippines,2007,439,1403,439
Philippines,2008,481,763,481
Philippines,2009,894,948,878
Philippines,2010,332,437,332
Philippines,2011,350,381,350
Paraguay,1989,150,300,17
Myanmar (Burma),1989,1498,2107,732
Myanmar (Burma),1990,555,590,555
Myanmar (Burma),1992,1617,1729,1582
Myanmar (Burma),1994,685,1143,675
Myanmar (Burma),1997,323,328,323
Myanmar (Burma),1998,61,61,40
Myanmar (Burma),2002,294,371,291
Myanmar (Burma),2003,38,44,38
Myanmar (Burma),2004,27,28,25
Myanmar (Burma),2008,64,67,64
Myanmar (Burma),2009,195,409,175
Myanmar (Burma),2010,157,161,142
Myanmar (Burma),1996,229,245,229
India,1991,3081,3368,3081
India,1992,3053,3361,3053
India,1993,1503,1865,1494
India,1994,1172,1472,1167
India,1996,803,1553,802
India,1997,872,902,846
India,1998,786,925,786
India,1999,1139,1173,1119
India,2001,1288,4050,1197
India,2002,1821,1831,1820
India,2003,1638,1806,1617
India,2005,1382,1511,1378
India,2006,1373,1461,1305
India,2007,1086,1159,1072
India,2008,1083,1165,1057
India,2009,1115,1304,1060
India,2010,1028,1220,1010
India,2011,439,495,439
India,2019,483,493,482
India,2020,464,487,463
India,2021,431,447,422
India,2022,310,312,310
India,2023,215,270,206
India,2024,437,474,430
Yemen,2009,94,103,94
Yemen,2010,175,244,149
Yemen,2011,1143,1204,1116
Yemen,2012,2366,2451,2360
Yemen,2013,578,646,572
Myanmar (Burma),2012,702,2198,676
Guatemala,1989,82,300,82
Guatemala,1990,83,114,83
Guatemala,1991,72,85,72
Guatemala,1992,67,95,67
Guatemala,1993,58,86,58
Guatemala,1994,37,39,37
Guatemala,1995,27,27,21
Israel,1989,54,63,54
Israel,2001,244,261,238
Israel,1990,71,94,68
Israel,1991,56,61,56
Israel,1992,120,156,119
Israel,2000,104,106,101
Israel,2002,613,669,606
Israel,2005,123,136,117
Israel,2006,1649,1879,1602
Israel,2007,276,305,275
Israel,2022,84,84,81
Israel,2023,26835,26949,26769
Israel,2024,25827,26718,25414
Israel,1993,171,234,171
Israel,1994,126,165,112
Israel,2003,308,327,308
Israel,2004,386,435,372
Israel,2008,668,715,580
Israel,2009,696,867,598
Israel,2011,78,78,78
Israel,2012,235,244,235
Israel,2014,2378,2381,2366
Israel,2018,53,62,53
Israel,2021,269,269,269
Israel,1995,108,124,105
Israel,2010,27,27,27
Israel,2019,50,51,50
Israel,1996,162,170,160
India,1995,836,1092,824
Iraq,1991,1484,3864,1484
Iraq,1992,306,793,306
Iraq,1993,75,203,75
Iraq,1994,34,36,34
Iraq,1995,587,952,587
Iraq,1996,398,432,398
Iraq,2005,2608,3563,2542
Iraq,2006,3923,4123,3192
Iraq,2011,864,959,737
Iraq,2009,1036,1058,910
Iraq,2010,989,1040,810
Iraq,2012,565,598,487
Iraq,2013,1870,1925,1723
Iraq,2014,13797,15073,13035
Iraq,2015,10982,12181,10918
Iraq,2016,9775,10214,9543
Iraq,2017,10012,12173,9763
Iraq,2018,866,899,855
Iraq,2019,498,520,497
Iraq,2020,674,714,641
Iraq,2021,707,816,628
Iraq,2022,340,350,337
Iraq,2023,203,205,203
Iraq,2024,217,230,215
Lebanon,1989,711,904,604
Lebanon,1990,700,800,400
Laos,1989,30,30,30
Laos,1990,249,249,45
Myanmar (Burma),1993,130,230,130
Myanmar (Burma),1999,25,25,25
Ethiopia,1989,24358,24500,24358
Ethiopia,1990,49698,52661,49698
Nepal,1996,44,46,44
Nepal,1997,40,40,40
Nepal,1998,250,302,118
Nepal,1999,156,306,147
Nepal,2000,268,295,259
Nepal,2001,429,479,380
Nepal,2002,3946,4105,2773
Nepal,2003,1341,1405,1275
Nepal,2004,1880,2040,1848
Nepal,2005,1104,1169,1100
Nepal,2006,457,477,452
Iraq,1989,50,50,50
Iraq,1990,94,94,94
Venezuela,1992,144,263,144
"Congo, Democratic Republic of (Zaire)",1996,1288,1836,1148
"Congo, Democratic Republic of (Zaire)",1997,4465,4834,4046
"Congo, Democratic Republic of (Zaire)",1998,3343,5711,3022
"Congo, Democratic Republic of (Zaire)",1999,2953,3229,2598
"Congo, Democratic Republic of (Zaire)",2000,1294,2458,1260
"Congo, Democratic Republic of (Zaire)",2001,454,734,454
"Congo, Democratic Republic of (Zaire)",2006,182,362,54
"Congo, Democratic Republic of (Zaire)",2007,632,669,632
"Congo, Democratic Republic of (Zaire)",2008,736,779,736
Burundi,1991,272,551,272
Burundi,1992,61,61,61
Burundi,1994,56,532,56
Burundi,1995,382,926,308
Burundi,1996,987,1462,787
Burundi,1997,1159,1944,1048
Burundi,1998,843,933,732
Burundi,1999,781,953,545
Burundi,2000,1529,2246,1357
Burundi,2001,1246,2598,1211
Burundi,2002,1293,1680,940
Burundi,2003,912,1424,885
Burundi,2004,433,471,411
Burundi,2005,298,380,298
Burundi,2006,141,141,141
Burundi,2008,226,233,226
Chad,1989,315,1585,315
Chad,1990,1352,8932,1352
Chad,1991,68,68,68
Chad,1992,899,1553,899
Chad,1993,120,120,120
Chad,1997,97,97,97
Chad,1994,156,260,156
Chad,1998,34,34,34
Chad,1999,394,1149,394
Chad,2000,989,1041,989
Chad,2001,226,326,226
Chad,2002,294,350,294
Chad,2003,37,189,37
Chad,2005,100,356,100
Chad,2006,1250,2623,1250
Chad,2007,69,380,69
Chad,2008,991,1361,991
Chad,2009,131,324,131
Chad,2010,42,83,42
Colombia,1989,238,944,237
Colombia,1990,501,568,501
Colombia,1991,725,754,725
Colombia,1992,1479,1503,1479
Colombia,1993,182,192,182
Colombia,1994,1123,1334,1123
Colombia,1995,823,828,823
Colombia,1996,1192,1229,1185
Colombia,1997,560,676,560
Colombia,1998,939,1384,938
Colombia,1999,1578,1867,1557
Colombia,2001,1864,1983,1859
Colombia,2003,2086,2114,2059
Colombia,2005,1561,1613,1533
Colombia,2006,503,515,503
Colombia,2007,318,325,318
Colombia,2008,282,291,273
Colombia,2009,379,423,379
Colombia,2010,419,425,419
Colombia,2011,202,208,202
Colombia,2012,211,310,211
Colombia,2013,140,183,140
Colombia,2014,119,119,119
Colombia,2015,134,140,134
Colombia,2016,30,30,30
Indonesia,2018,28,45,25
Indonesia,2019,34,42,21
Indonesia,2020,31,33,20
Indonesia,2021,51,59,24
Indonesia,2022,46,47,38
Indonesia,2023,59,75,39
Indonesia,2024,57,63,39
Peru,1989,1827,1838,1810
Peru,1990,1099,1099,1099
Peru,1991,1138,1139,1138
Peru,1992,1042,1044,1042
Peru,1993,672,677,672
Peru,1994,253,253,253
Peru,1995,178,178,178
Peru,1996,80,80,80
Peru,1997,93,99,93
Peru,1998,25,25,25
Peru,1999,75,75,75
Peru,2007,32,32,32
Peru,2008,40,40,40
Peru,2009,50,80,50
Peru,2010,28,28,28
Nigeria,2009,405,835,402
Nigeria,2011,325,547,267
Nigeria,2012,811,1155,811
Nigeria,2013,1629,2081,1474
Nigeria,2014,4788,5216,4733
South Africa,1989,361,363,360
Cambodia (Kampuchea),1989,818,2438,818
Cambodia (Kampuchea),1990,274,657,268
Cambodia (Kampuchea),1991,220,451,220
Cambodia (Kampuchea),1992,118,118,118
Cambodia (Kampuchea),1993,274,393,274
Cambodia (Kampuchea),1994,464,1126,404
Cambodia (Kampuchea),1995,694,1105,684
Cambodia (Kampuchea),1996,788,1007,788
Guinea,2000,217,522,182
Guinea,2001,432,778,432
Philippines,1996,180,184,180
Philippines,1998,93,93,93
Sudan,1989,4253,5253,4253
Sudan,1990,4335,4335,4335
Sudan,1991,1317,4317,1317
Sudan,1992,1083,4083,1083
Sudan,1993,942,942,942
Sudan,1994,337,337,337
Sudan,1995,1000,1882,1000
Sudan,1996,2289,2291,2289
Sudan,1997,3709,7228,3709
Sudan,1998,4891,5572,4891
Sudan,1999,1408,1597,1408
Sudan,2000,2841,3610,2841
Sudan,2001,3408,3658,3408
Sudan,2002,2021,3024,2021
Sudan,2003,1999,2856,1899
Sudan,2004,3278,4588,3277
Sudan,2007,217,222,201
Sudan,2008,598,1476,598
Sudan,2009,353,370,353
Sudan,2010,1010,1888,1010
Sudan,2005,161,191,161
Sudan,2006,1002,2719,1002
Sudan,2018,243,500,191
Sudan,2020,45,48,45
Sudan,2021,31,72,31
Sudan,2022,47,47,47
Sri Lanka (Ceylon),1989,533,662,533
Sri Lanka (Ceylon),1990,3622,4661,3622
Uganda,1989,1019,1040,1019
Uganda,1990,621,633,621
Uganda,1991,853,853,853
Uganda,1992,72,72,72
Uganda,1994,149,226,149
Uganda,1995,295,332,295
Uganda,1996,1268,1614,1268
Uganda,1997,888,1179,888
Uganda,1998,835,1048,835
Uganda,2000,388,407,388
Uganda,2001,189,237,189
Uganda,2002,1086,1881,1086
Uganda,2003,642,1100,641
Uganda,2004,1610,2215,1609
Uganda,2005,695,814,695
Uganda,2006,221,318,221
Uganda,2008,53,66,53
Uganda,2009,238,263,238
Uganda,2010,120,138,120
Uganda,2011,136,146,136
Uganda,2013,100,118,100
Uganda,2014,864,1033,864
Uganda,1999,355,355,355
Uganda,2007,91,147,91
Uganda,2015,197,227,162
Uganda,2016,152,153,152
Uganda,2017,141,149,141
United Kingdom,1989,38,39,38
United Kingdom,1990,44,46,44
United Kingdom,1991,26,27,26
United Kingdom,1998,29,29,29
El Salvador,1989,4924,4952,4924
El Salvador,1990,849,999,849
El Salvador,1991,88,93,88
Bangladesh,1989,26,26,26
Bangladesh,1990,45,45,45
Bangladesh,1991,25,45,22
Pakistan,2015,2061,2096,2061
Pakistan,2004,43,58,43
Pakistan,2006,200,209,200
Pakistan,2007,668,1058,667
Pakistan,2008,3195,3932,3166
Pakistan,2011,2640,3032,2603
Eritrea,1997,31,117,31
Eritrea,1999,25,239,25
Eritrea,2003,57,57,57
Angola,1989,2810,6283,2810
Angola,1990,2558,4452,2557
Angola,1991,516,688,497
Angola,1992,2346,3700,2323
Angola,1993,12054,23329,12054
Angola,1994,3975,11241,3924
Angola,1995,187,609,165
Angola,1998,1066,1829,1054
Angola,1999,2273,6431,2273
Angola,2000,1000,3796,404
Angola,2001,1123,2447,1123
Angola,2002,521,900,493
Ethiopia,1993,36,36,36
Ethiopia,1996,236,506,236
Ethiopia,1999,733,3554,422
Ethiopia,1994,75,92,75
Ethiopia,1998,50,115,31
Ethiopia,2000,50,1463,25
Ethiopia,2001,50,993,35
Ethiopia,2002,50,2071,50
Ethiopia,2003,50,336,50
Ethiopia,2004,50,692,25
Ethiopia,2005,83,770,58
Ethiopia,2006,50,1020,0
Ethiopia,2007,177,1098,152
Ethiopia,2008,50,591,50
Ethiopia,2009,515,1092,515
Ethiopia,2010,151,1988,148
Ethiopia,2011,50,553,25
Ethiopia,2012,50,568,50
Ethiopia,2013,77,1001,77
Ethiopia,2014,25,222,25
Ethiopia,2015,50,248,25
Ethiopia,2016,50,342,5
Indonesia,1992,39,39,39
Indonesia,1997,51,79,51
Indonesia,1998,30,48,14
Indonesia,1999,213,288,205
Morocco,1989,207,378,207
Mozambique,1989,1149,3750,1144
Mozambique,1990,1577,1577,327
Mozambique,1991,1326,2359,365
Mozambique,1992,309,445,309
Mozambique,2013,42,112,29
Mozambique,2014,30,35,22
Mozambique,2016,55,64,46
Afghanistan,1989,5174,17051,1904
Afghanistan,1990,1478,2275,1323
Afghanistan,1991,3302,3802,3156
Afghanistan,1992,4276,5460,4259
Afghanistan,1996,3177,3638,3161
Afghanistan,1993,3721,7805,3713
Afghanistan,1994,8937,11955,8937
Afghanistan,1995,5516,6490,5516
Afghanistan,2002,30,30,30
Afghanistan,2003,660,984,646
Afghanistan,2006,4734,5543,4665
Afghanistan,2008,5655,7189,5204
Afghanistan,2009,6390,8063,5659
Afghanistan,2010,7038,8465,6865
Afghanistan,2011,7423,8290,7279
Afghanistan,2013,8048,10172,7612
Afghanistan,2004,711,1245,669
Afghanistan,2005,1628,1992,1424
Afghanistan,2007,6848,8386,6303
Afghanistan,2012,7730,8541,7558
Afghanistan,2014,12351,15724,11561
Afghanistan,1997,6396,8281,4244
Afghanistan,1998,6256,7698,6168
Afghanistan,1999,4629,4945,4594
Afghanistan,2000,5235,5511,4053
Afghanistan,2001,2328,7657,2217
Nicaragua,1989,526,533,526
Nicaragua,1990,39,43,39
Somalia,1989,379,4504,379
Somalia,1990,2710,2962,1641
Somalia,1991,8005,9005,7230
Somalia,1992,1154,9823,1154
Somalia,1993,25,25,18
Somalia,1994,237,614,237
Somalia,1995,104,108,97
Somalia,1996,256,308,255
Somalia,2001,228,268,223
Somalia,2002,114,207,113
Somalia,2006,547,1293,463
Somalia,2007,1546,2046,1528
Somalia,2008,1491,2075,1433
Somalia,2009,1467,1751,1263
Somalia,2010,2150,2355,1915
Somalia,2011,1938,2259,1559
Somalia,2012,2646,2945,2470
Somalia,2013,940,1769,760
Somalia,2014,1153,2303,905
Somalia,2015,1206,2502,927
Somalia,2016,1933,3127,1207
Somalia,2017,1918,2601,1778
Somalia,2022,3034,4233,3006
Somalia,2023,3859,4851,3846
Iran (Persia),1991,45,45,45
Iran (Persia),1997,38,42,38
Iran (Persia),1999,28,35,28
Iran (Persia),2000,40,77,40
Iran (Persia),2001,119,149,119
Iran (Persia),2005,28,37,28
Iran (Persia),2006,57,123,52
Iran (Persia),2007,86,200,61
Iran (Persia),2008,121,265,121
Iran (Persia),2009,133,148,121
Iran (Persia),2011,242,246,235
Iran (Persia),2020,35,44,27
Iran (Persia),2021,30,30,18
Iran (Persia),2010,74,74,74
Liberia,1989,27,27,27
Liberia,1990,347,431,347
Liberia,2000,57,57,57
Liberia,2001,341,341,341
Liberia,2002,492,517,391
Liberia,2003,1787,1887,1787
Spain,1991,45,45,45
India,1989,977,1008,977
India,1990,2368,2640,2322
Sri Lanka (Ceylon),1991,6432,6787,6432
Sri Lanka (Ceylon),1992,4091,4247,4091
Sri Lanka (Ceylon),1993,2075,2347,2075
Sri Lanka (Ceylon),1994,657,746,657
Sri Lanka (Ceylon),1995,4755,5062,4748
Sri Lanka (Ceylon),1996,3868,4254,3868
Sri Lanka (Ceylon),1997,2880,3959,2880
Sri Lanka (Ceylon),1998,3762,4420,3763
Sri Lanka (Ceylon),1999,1882,2616,1882
Sri Lanka (Ceylon),2000,2525,4155,2525
Sri Lanka (Ceylon),2001,1144,1145,1144
Sri Lanka (Ceylon),2003,29,46,17
Sri Lanka (Ceylon),2005,88,90,88
Sri Lanka (Ceylon),2006,1970,2845,1970
Sri Lanka (Ceylon),2007,2494,3070,2391
Sri Lanka (Ceylon),2008,8262,9917,8262
Sri Lanka (Ceylon),2009,10165,13702,10136
Turkey (Ottoman Empire),1989,442,442,442
Turkey (Ottoman Empire),1990,526,525,514
Turkey (Ottoman Empire),1991,407,412,407
Turkey (Ottoman Empire),1992,1730,1747,1730
Turkey (Ottoman Empire),1993,2336,3544,2336
Turkey (Ottoman Empire),1994,4159,4262,4159
Turkey (Ottoman Empire),1995,3725,4422,3718
Turkey (Ottoman Empire),1996,3962,4055,3962
Turkey (Ottoman Empire),1997,3866,5088,3863
Turkey (Ottoman Empire),1998,2073,2161,2073
Turkey (Ottoman Empire),1999,1360,1437,1360
Turkey (Ottoman Empire),2001,132,147,132
Turkey (Ottoman Empire),2002,54,73,54
Turkey (Ottoman Empire),2003,82,85,82
Turkey (Ottoman Empire),2004,195,333,195
Turkey (Ottoman Empire),2005,293,324,288
Turkey (Ottoman Empire),2006,225,276,225
Turkey (Ottoman Empire),2007,499,521,499
Turkey (Ottoman Empire),2008,588,974,550
Turkey (Ottoman Empire),2009,147,162,142
Turkey (Ottoman Empire),2010,355,413,346
Turkey (Ottoman Empire),2011,558,760,557
Turkey (Ottoman Empire),2012,853,866,853
Turkey (Ottoman Empire),2013,31,35,31
Turkey (Ottoman Empire),2018,921,938,913
Turkey (Ottoman Empire),2019,590,676,590
Turkey (Ottoman Empire),2020,412,427,409
